IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
  103| 000C78 addi     38010140   1     AI        gr0=gr1,320
  103| 000C7C std      F8010138   1     ST8       #MX_TEMP1(gr1,312)=gr0
  103| 000C80 bl       4BFFF381   0     CALL      therm_ice,34,h",gr3,hsn",gr4,a",gr5,fsh",gr6,flo",gr7,ta",gr8,qa",gr9,td",gr10,p_sl",rain",snow",runo",rsss",ug",ustar",t_oc",s_oc",h_ml",t",dt",ch",ce",ch_i",ce_i",fw",fw_down",ehf",evap",ithdgr",ithdgrsn",iflice",hflatow",hfsenow",hflwrdout",#ProcAlias",therm_ice",fcr,#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  103| 000C84 ori      60000000   1
  103| 000C88 fmr.     FC000091   1
  103| 000C8C bc       40850008   0
  103| 000C90 tw       7C8F7808   2
  106| 000C94 ld       E8DE0090   1     L8        gr6=<s37:d144:l8>(gr30,144)
  106| 000C98 ld       E87E0098   1     L8        gr3=<s37:d152:l8>(gr30,152)
  106| 000C9C addi     38000001   1     LI        gr0=1
  106| 000CA0 ld       E8FE0070   1     L8        gr7=<s37:d112:l8>(gr30,112)
  106| 000CA4 ld       E91E0088   1     L8        gr8=<s37:d136:l8>(gr30,136)
  106| 000CA8 std      F8E10270   1     ST8       #SPILL4(gr1,624)=gr7
  106| 000CAC std      F9010278   1     ST8       #SPILL5(gr1,632)=gr8
  106| 000CB0 add      7C833214   1     A         gr4=gr3,gr6
  106| 000CB4 addi     38A4FFFF   1     AI        gr5=gr4,-1
  106| 000CB8 cmpd     7C262800   1     C8        cr0=gr6,gr5
  106| 000CBC bc       40810008   1     BF        CL.93,cr0,0x2/gt ,taken=50%(0,0)
  106| 000CC0 addi     38000000   2     LI        gr0=0
  106|                              CL.93:
  106| 000CC4 tdi      08800000   1     TCT8     *gr1238=gr0,0,0x4/eq ,2
  107| 000CC8 ld       E89E0178   1     L8        gr4=<s37:d376:l8>(gr30,376)
  106| 000CCC addi     3863FFFF   1     AI        gr3=gr3,-1
  107| 000CD0 ld       E95E0168   1     L8        gr10=<s37:d360:l8>(gr30,360)
  106| 000CD4 add      7CA8DA14   1     A         gr5=gr8,gr27
  107| 000CD8 ld       E8FE0170   1     L8        gr7=<s37:d368:l8>(gr30,368)
  106| 000CDC std      F8610280   1     ST8       #SPILL6(gr1,640)=gr3
  106| 000CE0 subf     7D66B050   1     S         gr11=gr22,gr6
  106| 000CE4 ld       E9010270   1     L8        gr8=#SPILL4(gr1,624)
  107| 000CE8 ld       E93E0150   1     L8        gr9=<s37:d336:l8>(gr30,336)
  106| 000CEC lfd      C8010180   1     LFL       fp0=h(gr1,384)
  106| 000CF0 fcmpu    FC800000   1
  106| 000CF4 bc       41E60008   5
  106| 000CF8 tw       7C8F7808   2
    0| 000CFC ori      60210000   1     XNOP      
  106| 000D00 add      7C682A14   1     A         gr3=gr8,gr5
  107| 000D04 add      7CA43A14   1     A         gr5=gr4,gr7
  107| 000D08 addi     3985FFFF   1     AI        gr12=gr5,-1
  107| 000D0C addi     39000001   1     LI        gr8=1
  107| 000D10 cmpd     7C276000   1     C8        cr0=gr7,gr12
    0| 000D14 ori      60210000   1     XNOP      
  106| 000D18 ld       E8A10280   1     L8        gr5=#SPILL6(gr1,640)
  106| 000D1C td       7C2B2888   2     TCT8     *gr1241=gr11,gr5,0x10/lgt,2
  106| 000D20 stfd     D8030008   1     STFL      m_ice(gr3,8,trap=gr1241)=fp0
  107| 000D24 bc       40810008   0     BF        CL.94,cr0,0x2/gt ,taken=50%(0,0)
  107| 000D28 addi     39000000   1     LI        gr8=0
  107|                              CL.94:
  107| 000D2C tdi      08880000   1     TCT8     *gr1251=gr8,0,0x4/eq ,2
  108| 000D30 ld       E97E00C8   1     L8        gr11=<s37:d200:l8>(gr30,200)
  108| 000D34 ld       E87E00D0   1     L8        gr3=<s37:d208:l8>(gr30,208)
  107| 000D38 addi     3884FFFF   1     AI        gr4=gr4,-1
  107| 000D3C add      7CA9DA14   1     A         gr5=gr9,gr27
  107| 000D40 std      F8810288   1     ST8       #SPILL7(gr1,648)=gr4
  107| 000D44 subf     7F47B050   1     S         gr26=gr22,gr7
  108| 000D48 ld       EA9E00C0   1     L8        gr20=<s37:d192:l8>(gr30,192)
  107| 000D4C add      7C8A2A14   1     A         gr4=gr10,gr5
  108| 000D50 add      7CA35A14   1     A         gr5=gr3,gr11
  107| 000D54 lfd      C8010188   1     LFL       fp0=hsn(gr1,392)
  107| 000D58 fcmpu    FC800000   1
  107| 000D5C bc       41E60008   5
  107| 000D60 tw       7C8F7808   2
  108| 000D64 ld       EABE00A8   1     L8        gr21=<s37:d168:l8>(gr30,168)
  108| 000D68 addi     3B25FFFF   1     AI        gr25=gr5,-1
  108| 000D6C addi     39800001   1     LI        gr12=1
  108| 000D70 cmpd     7C2BC800   1     C8        cr0=gr11,gr25
    0| 000D74 ori      60210000   1     XNOP      
  107| 000D78 ld       E8A10288   1     L8        gr5=#SPILL7(gr1,648)
    0| 000D7C ori      60000000   1     NOP       
  107| 000D80 td       7C3A2888   1     TCT8     *gr1254=gr26,gr5,0x10/lgt,2
  107| 000D84 stfd     D8040008   1     STFL      m_snow(gr4,8,trap=gr1254)=fp0
  108| 000D88 bc       40810008   0     BF        CL.95,cr0,0x2/gt ,taken=50%(0,0)
  108| 000D8C addi     39800000   2     LI        gr12=0
  108|                              CL.95:
  108| 000D90 tdi      088C0000   1     TCT8     *gr1264=gr12,0,0x4/eq ,2
  109| 000D94 ld       E8BE05B0   1     L8        gr5=<s37:d1456:l8>(gr30,1456)
  109| 000D98 ld       E89E05B8   1     L8        gr4=<s37:d1464:l8>(gr30,1464)
  108| 000D9C addi     3863FFFF   1     AI        gr3=gr3,-1
  108| 000DA0 add      7F54DA14   1     A         gr26=gr20,gr27
  108| 000DA4 std      F8610290   1     ST8       #SPILL8(gr1,656)=gr3
  108| 000DA8 subf     7EEBB050   1     S         gr23=gr22,gr11
  109| 000DAC ld       EB1E05A8   1     L8        gr24=<s37:d1448:l8>(gr30,1448)
  108| 000DB0 add      7C75D214   1     A         gr3=gr21,gr26
  109| 000DB4 add      7F442A14   1     A         gr26=gr4,gr5
  108| 000DB8 lfd      C8010190   1     LFL       fp0=a(gr1,400)
  108| 000DBC fcmpu    FC800000   1
  108| 000DC0 bc       41E60008   5
  108| 000DC4 tw       7C8F7808   2
  109| 000DC8 ld       EB3E0590   1     L8        gr25=<s37:d1424:l8>(gr30,1424)
  109| 000DCC addi     3A7AFFFF   1     AI        gr19=gr26,-1
  109| 000DD0 addi     3A400001   1     LI        gr18=1
  109| 000DD4 cmpd     7C259800   1     C8        cr0=gr5,gr19
    0| 000DD8 ori      60210000   1     XNOP      
  108| 000DDC ld       EB410290   1     L8        gr26=#SPILL8(gr1,656)
  108| 000DE0 td       7C37D088   2     TCT8     *gr1267=gr23,gr26,0x10/lgt,2
  108| 000DE4 stfd     D8030008   1     STFL      a_ice(gr3,8,trap=gr1267)=fp0
  109| 000DE8 bc       40810008   0     BF        CL.96,cr0,0x2/gt ,taken=50%(0,0)
  109| 000DEC addi     3A400000   1     LI        gr18=0
  109|                              CL.96:
  109| 000DF0 tdi      08920000   1     TCT8     *gr1281=gr18,0,0x4/eq ,2
  109| 000DF4 add      7E79DA14   1     A         gr19=gr25,gr27
  110| 000DF8 ld       EB5C0980   1     L8        gr26=<s66:d2432:l8>(gr28,2432)
  110| 000DFC ld       E87C0988   1     L8        gr3=<s66:d2440:l8>(gr28,2440)
  109| 000E00 addi     3B24FFFF   1     AI        gr25=gr4,-1
  109| 000E04 add      7C989A14   1     A         gr4=gr24,gr19
  110| 000E08 ld       EB1C0978   1     L8        gr24=<s66:d2424:l8>(gr28,2424)
  110| 000E0C ld       EAFC0960   1     L8        gr23=<s66:d2400:l8>(gr28,2400)
  109| 000E10 subf     7E65B050   1     S         gr19=gr22,gr5
  110| 000E14 add      7CA3D214   1     A         gr5=gr3,gr26
  109| 000E18 lfd      C8010238   1     LFL       fp0=fw(gr1,568)
  109| 000E1C fcmpu    FC800000   1
  109| 000E20 bc       41E60008   5
  109| 000E24 tw       7C8F7808   2
  110| 000E28 addi     3A45FFFF   1     AI        gr18=gr5,-1
  110| 000E2C addi     3A200001   1     LI        gr17=1
  109| 000E30 td       7C33C888   1     TCT8     *gr1284=gr19,gr25,0x10/lgt,2
  109| 000E34 stfd     D8040008   1     STFL      fresh_wa_flux(gr4,8,trap=gr1284)=fp0
    0| 000E38 ori      60000000   1     NOP       
  110| 000E3C cmpd     7C3A9000   1     C8        cr0=gr26,gr18
  110| 000E40 bc       40810008   1     BF        CL.97,cr0,0x2/gt ,taken=50%(0,0)
  110| 000E44 addi     3A200000   2     LI        gr17=0
  110|                              CL.97:
  110| 000E48 tdi      08910000   1     TCT8     *gr1298=gr17,0,0x4/eq ,2
  110| 000E4C add      7E78DA14   1     A         gr19=gr24,gr27
  111| 000E50 ld       E89E05E8   1     L8        gr4=<s37:d1512:l8>(gr30,1512)
  111| 000E54 ld       E8BE05F0   1     L8        gr5=<s37:d1520:l8>(gr30,1520)
  110| 000E58 add      7F179A14   1     A         gr24=gr23,gr19
  110| 000E5C subf     7E7AB050   1     S         gr19=gr22,gr26
  110| 000E60 lfd      C8010170   1     LFL       fp0=fw_down(gr1,368)
  110| 000E64 fcmpu    FC800000   1
  110| 000E68 bc       41E60008   5
  110| 000E6C tw       7C8F7808   2
  111| 000E70 ld       EAFE05C8   1     L8        gr23=<s37:d1480:l8>(gr30,1480)
  110| 000E74 addi     3863FFFF   1     AI        gr3=gr3,-1
  111| 000E78 add      7F452214   1     A         gr26=gr5,gr4
  111| 000E7C ld       EB3E05E0   1     L8        gr25=<s37:d1504:l8>(gr30,1504)
  111| 000E80 addi     3A5AFFFF   1     AI        gr18=gr26,-1
  111| 000E84 addi     3A200001   1     LI        gr17=1
  110| 000E88 td       7C331888   1     TCT8     *gr1301=gr19,gr3,0x10/lgt,2
  110| 000E8C stfd     D8180008   1     STFL      fwat_down_only(gr24,8,trap=gr1301)=fp0
    0| 000E90 ori      60000000   1     NOP       
  111| 000E94 cmpd     7C249000   1     C8        cr0=gr4,gr18
  111| 000E98 bc       40810008   1     BF        CL.98,cr0,0x2/gt ,taken=50%(0,0)
  111| 000E9C addi     3A200000   2     LI        gr17=0
  111|                              CL.98:
  111| 000EA0 tdi      08910000   1     TCT8     *gr1315=gr17,0,0x4/eq ,2
  111| 000EA4 add      7E57DA14   1     A         gr18=gr23,gr27
  112| 000EA8 ld       EB5C0288   1     L8        gr26=<s66:d648:l8>(gr28,648)
  112| 000EAC ld       E87C0290   1     L8        gr3=<s66:d656:l8>(gr28,656)
  111| 000EB0 add      7E799214   1     A         gr19=gr25,gr18
  111| 000EB4 subf     7E44B050   1     S         gr18=gr22,gr4
  111| 000EB8 lfd      C8010240   1     LFL       fp0=ehf(gr1,576)
  111| 000EBC fcmpu    FC800000   1
  111| 000EC0 bc       41E60008   5
  111| 000EC4 tw       7C8F7808   2
  112| 000EC8 ld       EB1C0268   1     L8        gr24=<s66:d616:l8>(gr28,616)
  111| 000ECC addi     38A5FFFF   1     AI        gr5=gr5,-1
  112| 000ED0 add      7C83D214   1     A         gr4=gr3,gr26
  112| 000ED4 ld       EAFC0280   1     L8        gr23=<s66:d640:l8>(gr28,640)
  112| 000ED8 addi     3A24FFFF   1     AI        gr17=gr4,-1
  112| 000EDC addi     3B200001   1     LI        gr25=1
  111| 000EE0 td       7C322888   1     TCT8     *gr1318=gr18,gr5,0x10/lgt,2
  111| 000EE4 stfd     D8130008   1     STFL      net_heat_flux(gr19,8,trap=gr1318)=fp0
    0| 000EE8 ori      60000000   1     NOP       
  112| 000EEC cmpd     7C3A8800   1     C8        cr0=gr26,gr17
  112| 000EF0 bc       40810008   1     BF        CL.99,cr0,0x2/gt ,taken=50%(0,0)
  112| 000EF4 addi     3B200000   2     LI        gr25=0
  112|                              CL.99:
  112| 000EF8 tdi      08990000   1     TCT8     *gr1328=gr25,0,0x4/eq ,2
  113| 000EFC ld       E8BC0830   1     L8        gr5=<s66:d2096:l8>(gr28,2096)
  113| 000F00 ld       E89C0838   1     L8        gr4=<s66:d2104:l8>(gr28,2104)
  112| 000F04 addi     3863FFFF   1     AI        gr3=gr3,-1
  112| 000F08 add      7E77DA14   1     A         gr19=gr23,gr27
  112| 000F0C std      F8610298   1     ST8       #SPILL9(gr1,664)=gr3
  112| 000F10 subf     7E1AB050   1     S         gr16=gr22,gr26
  113| 000F14 ld       EA5C0828   1     L8        gr18=<s66:d2088:l8>(gr28,2088)
  112| 000F18 add      7C789A14   1     A         gr3=gr24,gr19
  113| 000F1C add      7E642A14   1     A         gr19=gr4,gr5
  112| 000F20 lfd      C80101D8   1     LFL       fp0=evap(gr1,472)
  112| 000F24 fcmpu    FC800000   1
  112| 000F28 bc       41E60008   5
  112| 000F2C tw       7C8F7808   2
  113| 000F30 ld       EA3C0810   1     L8        gr17=<s66:d2064:l8>(gr28,2064)
  113| 000F34 addi     39F3FFFF   1     AI        gr15=gr19,-1
  113| 000F38 addi     39C00001   1     LI        gr14=1
  113| 000F3C cmpd     7C257800   1     C8        cr0=gr5,gr15
    0| 000F40 ori      60210000   1     XNOP      
  112| 000F44 ld       EA610298   1     L8        gr19=#SPILL9(gr1,664)
    0| 000F48 ori      60000000   1     NOP       
    0| 000F4C ori      60000000   1     NOP       
  112| 000F50 td       7C309888   1     TCT8     *gr1331=gr16,gr19,0x10/lgt,2
  112| 000F54 stfd     D8030008   1     STFL      evaporation(gr3,8,trap=gr1331)=fp0
  113| 000F58 bc       40810008   0     BF        CL.100,cr0,0x2/gt ,taken=50%(0,0)
  113| 000F5C addi     39C00000   2     LI        gr14=0
  113|                              CL.100:
  113| 000F60 tdi      088E0000   1     TCT8     *gr1345=gr14,0,0x4/eq ,2
  113| 000F64 add      7DF2DA14   1     A         gr15=gr18,gr27
  114| 000F68 ld       EA7C0868   1     L8        gr19=<s66:d2152:l8>(gr28,2152)
  114| 000F6C ld       E87C0870   1     L8        gr3=<s66:d2160:l8>(gr28,2160)
  113| 000F70 addi     3A44FFFF   1     AI        gr18=gr4,-1
  113| 000F74 add      7C917A14   1     A         gr4=gr17,gr15
  114| 000F78 ld       EA1C0848   1     L8        gr16=<s66:d2120:l8>(gr28,2120)
  114| 000F7C ld       EA3C0860   1     L8        gr17=<s66:d2144:l8>(gr28,2144)
  113| 000F80 subf     7DE5B050   1     S         gr15=gr22,gr5
  114| 000F84 add      7CA39A14   1     A         gr5=gr3,gr19
  113| 000F88 lfd      C8010168   1     LFL       fp0=ithdgr(gr1,360)
  113| 000F8C fcmpu    FC800000   1
  113| 000F90 bc       41E60008   5
  113| 000F94 tw       7C8F7808   2
  114| 000F98 addi     39C5FFFF   1     AI        gr14=gr5,-1
  114| 000F9C addi     38A00001   1     LI        gr5=1
  113| 000FA0 td       7C2F9088   1     TCT8     *gr1348=gr15,gr18,0x10/lgt,2
  113| 000FA4 stfd     D8040008   1     STFL      thdgr(gr4,8,trap=gr1348)=fp0
    0| 000FA8 ori      60000000   1     NOP       
  114| 000FAC cmpd     7C337000   1     C8        cr0=gr19,gr14
  114| 000FB0 bc       40810008   1     BF        CL.101,cr0,0x2/gt ,taken=50%(0,0)
  114| 000FB4 addi     38A00000   2     LI        gr5=0
  114|                              CL.101:
  114| 000FB8 tdi      08850000   1     TCT8     *gr1362=gr5,0,0x4/eq ,2
  114| 000FBC add      7DF0DA14   1     A         gr15=gr16,gr27
  115| 000FC0 ld       E8BC08A0   1     L8        gr5=<s66:d2208:l8>(gr28,2208)
  115| 000FC4 ld       E89C08A8   1     L8        gr4=<s66:d2216:l8>(gr28,2216)
  114| 000FC8 add      7E517A14   1     A         gr18=gr17,gr15
  115| 000FCC ld       EA1C0880   1     L8        gr16=<s66:d2176:l8>(gr28,2176)
  114| 000FD0 subf     7DF3B050   1     S         gr15=gr22,gr19
  114| 000FD4 lfd      C8010160   1     LFL       fp0=ithdgrsn(gr1,352)
  114| 000FD8 fcmpu    FC800000   1
  114| 000FDC bc       41E60008   5
  114| 000FE0 tw       7C8F7808   2
  114| 000FE4 addi     3863FFFF   1     AI        gr3=gr3,-1
  115| 000FE8 ld       EA3C0898   1     L8        gr17=<s66:d2200:l8>(gr28,2200)
  115| 000FEC add      7E642A14   1     A         gr19=gr4,gr5
  115| 000FF0 addi     39D3FFFF   1     AI        gr14=gr19,-1
  115| 000FF4 addi     3A600001   1     LI        gr19=1
  114| 000FF8 td       7C2F1888   1     TCT8     *gr1365=gr15,gr3,0x10/lgt,2
  114| 000FFC stfd     D8120008   1     STFL      thdgrsn(gr18,8,trap=gr1365)=fp0
    0| 001000 ori      60000000   1     NOP       
  115| 001004 cmpd     7C257000   1     C8        cr0=gr5,gr14
  115| 001008 bc       40810008   1     BF        CL.102,cr0,0x2/gt ,taken=50%(0,0)
  115| 00100C addi     3A600000   2     LI        gr19=0
  115|                              CL.102:
  115| 001010 tdi      08930000   1     TCT8     *gr1379=gr19,0,0x4/eq ,2
  115| 001014 add      7DF1DA14   1     A         gr15=gr17,gr27
  116| 001018 ld       EA7C08D8   1     L8        gr19=<s66:d2264:l8>(gr28,2264)
  116| 00101C ld       E87C08E0   1     L8        gr3=<s66:d2272:l8>(gr28,2272)
  115| 001020 add      7E507A14   1     A         gr18=gr16,gr15
  116| 001024 ld       EA1C08B8   1     L8        gr16=<s66:d2232:l8>(gr28,2232)
  115| 001028 subf     7DE5B050   1     S         gr15=gr22,gr5
  115| 00102C lfd      C8010158   1     LFL       fp0=iflice(gr1,344)
  115| 001030 fcmpu    FC800000   1
  115| 001034 bc       41E60008   5
  115| 001038 tw       7C8F7808   2
  115| 00103C addi     3884FFFF   1     AI        gr4=gr4,-1
  116| 001040 ld       EA3C08D0   1     L8        gr17=<s66:d2256:l8>(gr28,2256)
  116| 001044 add      7CA39A14   1     A         gr5=gr3,gr19
  116| 001048 addi     39C5FFFF   1     AI        gr14=gr5,-1
  116| 00104C addi     38A00001   1     LI        gr5=1
  115| 001050 td       7C2F2088   1     TCT8     *gr1382=gr15,gr4,0x10/lgt,2
  115| 001054 stfd     D8120008   1     STFL      flice(gr18,8,trap=gr1382)=fp0
    0| 001058 ori      60000000   1     NOP       
  116| 00105C cmpd     7C337000   1     C8        cr0=gr19,gr14
  116| 001060 bc       40810008   1     BF        CL.103,cr0,0x2/gt ,taken=50%(0,0)
  116| 001064 addi     38A00000   2     LI        gr5=0
  116|                              CL.103:
  116| 001068 tdi      08850000   1     TCT8     *gr1396=gr5,0,0x4/eq ,2
  116| 00106C add      7DF0DA14   1     A         gr15=gr16,gr27
  117| 001070 ld       E8BC0910   1     L8        gr5=<s66:d2320:l8>(gr28,2320)
  117| 001074 ld       E89C0918   1     L8        gr4=<s66:d2328:l8>(gr28,2328)
  116| 001078 add      7E517A14   1     A         gr18=gr17,gr15
  117| 00107C ld       EA1C08F0   1     L8        gr16=<s66:d2288:l8>(gr28,2288)
  116| 001080 subf     7DF3B050   1     S         gr15=gr22,gr19
  116| 001084 lfd      C8010150   1     LFL       fp0=hflatow(gr1,336)
  116| 001088 fcmpu    FC800000   1
  116| 00108C bc       41E60008   5
  116| 001090 tw       7C8F7808   2
  116| 001094 addi     3863FFFF   1     AI        gr3=gr3,-1
  117| 001098 ld       EA3C0908   1     L8        gr17=<s66:d2312:l8>(gr28,2312)
  117| 00109C add      7E642A14   1     A         gr19=gr4,gr5
  117| 0010A0 addi     39D3FFFF   1     AI        gr14=gr19,-1
  117| 0010A4 addi     3A600001   1     LI        gr19=1
  116| 0010A8 td       7C2F1888   1     TCT8     *gr1399=gr15,gr3,0x10/lgt,2
  116| 0010AC stfd     D8120008   1     STFL      olat_heat(gr18,8,trap=gr1399)=fp0
    0| 0010B0 ori      60000000   1     NOP       
  117| 0010B4 cmpd     7C257000   1     C8        cr0=gr5,gr14
  117| 0010B8 bc       40810008   1     BF        CL.104,cr0,0x2/gt ,taken=50%(0,0)
  117| 0010BC addi     3A600000   2     LI        gr19=0
  117|                              CL.104:
  117| 0010C0 tdi      08930000   1     TCT8     *gr1413=gr19,0,0x4/eq ,2
  117| 0010C4 add      7DF1DA14   1     A         gr15=gr17,gr27
  118| 0010C8 ld       EA7C0948   1     L8        gr19=<s66:d2376:l8>(gr28,2376)
  118| 0010CC ld       E87C0950   1     L8        gr3=<s66:d2384:l8>(gr28,2384)
  117| 0010D0 add      7E507A14   1     A         gr18=gr16,gr15
  118| 0010D4 ld       EA1C0928   1     L8        gr16=<s66:d2344:l8>(gr28,2344)
  117| 0010D8 subf     7DE5B050   1     S         gr15=gr22,gr5
  117| 0010DC lfd      C8010148   1     LFL       fp0=hfsenow(gr1,328)
  117| 0010E0 fcmpu    FC800000   1
  117| 0010E4 bc       41E60008   5
  117| 0010E8 tw       7C8F7808   2
  117| 0010EC addi     3884FFFF   1     AI        gr4=gr4,-1
  118| 0010F0 ld       EA3C0940   1     L8        gr17=<s66:d2368:l8>(gr28,2368)
  118| 0010F4 add      7CA39A14   1     A         gr5=gr3,gr19
  118| 0010F8 addi     39C5FFFF   1     AI        gr14=gr5,-1
  118| 0010FC addi     38A00001   1     LI        gr5=1
  117| 001100 td       7C2F2088   1     TCT8     *gr1416=gr15,gr4,0x10/lgt,2
  117| 001104 stfd     D8120008   1     STFL      osen_heat(gr18,8,trap=gr1416)=fp0
    0| 001108 ori      60000000   1     NOP       
  118| 00110C cmpd     7C337000   1     C8        cr0=gr19,gr14
  118| 001110 bc       40810008   1     BF        CL.105,cr0,0x2/gt ,taken=50%(0,0)
  118| 001114 addi     38A00000   2     LI        gr5=0
  118|                              CL.105:
  118| 001118 add      7C90DA14   1     A         gr4=gr16,gr27
  118| 00111C subf     7ED3B050   1     S         gr22=gr22,gr19
  118| 001120 addi     3863FFFF   1     AI        gr3=gr3,-1
  118| 001124 add      7E712214   1     A         gr19=gr17,gr4
  118| 001128 tdi      08850000   1     TCT8     *gr1430=gr5,0,0x4/eq ,2
  118| 00112C td       7C361888   1     TCT8     *gr1433=gr22,gr3,0x10/lgt,2
  118| 001130 lfd      C8010140   1     LFL       fp0=hflwrdout(gr1,320)
  118| 001134 fcmpu    FC800000   1
  118| 001138 bc       41E60008   5
  118| 00113C tw       7C8F7808   2
    0| 001140 ori      60000000   1     NOP       
  118| 001144 stfd     D8130008   1     STFL      olwout(gr19,8,trap=gr1433)=fp0
  120|                              CL.3:
  120| 001148 addic.   37FFFFFF   1     AI_R      gr31,cr0=gr31,-1,ca"
    0| 00114C ld       E8610260   1     L8        gr3=#SPILL2(gr1,608)
    0| 001150 addi     3B7B0008   1     AI        gr27=gr27,8
    0| 001154 addi     38630004   1     AI        gr3=gr3,4
    0| 001158 std      F8610260   1     ST8       #SPILL2(gr1,608)=gr3
  120| 00115C bc       4181F0C4   0     BT        CL.31,cr0,0x2/gt ,taken=80%(80,20)
  122|                              CL.35:
  122| 001160 ld       E8010390   2     L8        gr0=#stack(gr1,912)
  122| 001164 lwa      E981038A   1     L4A       gr12=#stack(gr1,904)
  122| 001168 addi     38210380   1     AI        gr1=gr1,896
    0| 00116C ori      60000000   1     NOP       
  122| 001170 mtspr    7C0803A6   1     LLR       lr=gr0
  122| 001174 ld       E9C1FF40   1     L8        gr14=#stack(gr1,-192)
  122| 001178 ld       E9E1FF48   1     L8        gr15=#stack(gr1,-184)
  122| 00117C mtcrf    7D808120   1     MTCRF     cr4=gr12
  122| 001180 ld       EA01FF50   1     L8        gr16=#stack(gr1,-176)
  122| 001184 ld       EA21FF58   1     L8        gr17=#stack(gr1,-168)
  122| 001188 ld       EA41FF60   1     L8        gr18=#stack(gr1,-160)
  122| 00118C ld       EA61FF68   1     L8        gr19=#stack(gr1,-152)
  122| 001190 ld       EA81FF70   1     L8        gr20=#stack(gr1,-144)
  122| 001194 ld       EAA1FF78   1     L8        gr21=#stack(gr1,-136)
  122| 001198 ld       EAC1FF80   1     L8        gr22=#stack(gr1,-128)
  122| 00119C ld       EAE1FF88   1     L8        gr23=#stack(gr1,-120)
  122| 0011A0 ld       EB01FF90   1     L8        gr24=#stack(gr1,-112)
  122| 0011A4 ld       EB21FF98   1     L8        gr25=#stack(gr1,-104)
  122| 0011A8 ld       EB41FFA0   1     L8        gr26=#stack(gr1,-96)
  122| 0011AC ld       EB61FFA8   1     L8        gr27=#stack(gr1,-88)
  122| 0011B0 ld       EB81FFB0   1     L8        gr28=#stack(gr1,-80)
  122| 0011B4 ld       EBA1FFB8   1     L8        gr29=#stack(gr1,-72)
  122| 0011B8 ld       EBC1FFC0   1     L8        gr30=#stack(gr1,-64)
  122| 0011BC ld       EBE1FFC8   1     L8        gr31=#stack(gr1,-56)
  122| 0011C0 b        4BFFEE40   0     CALLF     _restf26
   76|                              CL.22:
   77| 0011C4 stfd     DBA101D8   1     STFL      evap(gr1,472)=fp29
   79| 0011C8 b        4BFFF460   0     B         CL.18,-1
   70|                              CL.19:
   71| 0011CC stfd     DBA101C8   1     STFL      rain(gr1,456)=fp29
   72| 0011D0 add      7C630214   1     A         gr3=gr3,gr0
   72| 0011D4 addi     38E00001   1     LI        gr7=1
   72| 0011D8 addi     3903FFFF   1     AI        gr8=gr3,-1
   72| 0011DC cmpd     7C204000   1     C8        cr0=gr0,gr8
   72| 0011E0 bc       40810008   1     BF        CL.79,cr0,0x2/gt ,taken=50%(0,0)
   72| 0011E4 addi     38E00000   2     LI        gr7=0
   72|                              CL.79:
   72| 0011E8 tdi      08870000   1     TCT8     *gr904=gr7,0,0x4/eq ,2
   72| 0011EC add      7C64DA14   1     A         gr3=gr4,gr27
   72| 0011F0 subf     7C00B050   1     S         gr0=gr22,gr0
